"1","================"
"1","                             "
"1","|"
"1","  35%    6 MB"
"1",""
"1","|"
"1","================"
"1","                             "
"1","|"
"1","  36%    6 MB"
"1",""
"1","|"
"1","================"
"1","                             "
"1","|"
"1","  36%    6 MB"
"1",""
"1","|"
"1","================="
"1","                            "
"1","|"
"1","  37%    6 MB"
"1",""
"1","|"
"1","================="
"1","                            "
"1","|"
"1","  37%    6 MB"
"1",""
"1","|"
"1","================="
"1","                            "
"1","|"
"1","  37%    6 MB"
"1",""
"1","|"
"1","================="
"1","                            "
"1","|"
"1","  38%    6 MB"
"1",""
"1","|"
"1","================="
"1","                            "
"1","|"
"1","  38%    6 MB"
"1",""
"1","|"
"1","================="
"1","                            "
"1","|"
"1","  39%    6 MB"
"1",""
"1","|"
"1","=================="
"1","                           "
"1","|"
"1","  39%    6 MB"
"1",""
"1","|"
"1","=================="
"1","                           "
"1","|"
"1","  39%    6 MB"
"1",""
"1","|"
"1","=================="
"1","                           "
"1","|"
"1","  40%    6 MB"
"1",""
"1","|"
"1","=================="
"1","                           "
"1","|"
"1","  40%    7 MB"
"1",""
"1","|"
"1","=================="
"1","                           "
"1","|"
"1","  41%    7 MB"
"1",""
"1","|"
"1","==================="
"1","                          "
"1","|"
"1","  41%    7 MB"
"1",""
"1","|"
"1","==================="
"1","                          "
"1","|"
"1","  42%    7 MB"
"1",""
"1","|"
"1","==================="
"1","                          "
"1","|"
"1","  42%    7 MB"
"1",""
"1","|"
"1","==================="
"1","                          "
"1","|"
"1","  42%    7 MB"
"1",""
"1","|"
"1","==================="
"1","                          "
"1","|"
"1","  43%    7 MB"
"1",""
"1","|"
"1","===================="
"1","                         "
"1","|"
"1","  43%    7 MB"
"1",""
"1","|"
"1","===================="
"1","                         "
"1","|"
"1","  44%    7 MB"
"1",""
"1","|"
"1","===================="
"1","                         "
"1","|"
"1","  44%    7 MB"
"1",""
"1","|"
"1","===================="
"1","                         "
"1","|"
"1","  45%    7 MB"
"1",""
"1","|"
"1","===================="
"1","                         "
"1","|"
"1","  45%    7 MB"
"1",""
"1","|"
"1","====================="
"1","                        "
"1","|"
"1","  45%    7 MB"
"1",""
"1","|"
"1","====================="
"1","                        "
"1","|"
"1","  46%    7 MB"
"1",""
"1","|"
"1","====================="
"1","                        "
"1","|"
"1","  46%    8 MB"
"1",""
"1","|"
"1","====================="
"1","                        "
"1","|"
"1","  47%    8 MB"
"1",""
"1","|"
"1","====================="
"1","                        "
"1","|"
"1","  47%    8 MB"
"1",""
"1","|"
"1","======================"
"1","                       "
"1","|"
"1","  48%    8 MB"
"1",""
"1","|"
"1","======================"
"1","                       "
"1","|"
"1","  48%    8 MB"
"1",""
"1","|"
"1","======================"
"1","                       "
"1","|"
"1","  48%    8 MB"
"1",""
"1","|"
"1","======================"
"1","                       "
"1","|"
"1","  49%    8 MB"
"1",""
"1","|"
"1","======================"
"1","                       "
"1","|"
"1","  49%    8 MB"
"1",""
"1","|"
"1","======================="
"1","                      "
"1","|"
"1","  50%    8 MB"
"1",""
"1","|"
"1","======================="
"1","                      "
"1","|"
"1","  50%    8 MB"
"1",""
"1","|"
"1","======================="
"1","                      "
"1","|"
"1","  50%    8 MB"
"1",""
"1","|"
"1","======================="
"1","                      "
"1","|"
"1","  51%    8 MB"
"1",""
"1","|"
"1","======================="
"1","                      "
"1","|"
"1","  51%    8 MB"
"1",""
"1","|"
"1","========================"
"1","                     "
"1","|"
"1","  52%    8 MB"
"1",""
"1","|"
"1","========================"
"1","                     "
"1","|"
"1","  52%    9 MB"
"1",""
"1","|"
"1","========================"
"1","                     "
"1","|"
"1","  53%    9 MB"
"1",""
"1","|"
"1","========================"
"1","                     "
"1","|"
"1","  53%    9 MB"
"1",""
"1","|"
"1","========================"
"1","                     "
"1","|"
"1","  53%    9 MB"
"1",""
"1","|"
"1","========================"
"1","                     "
"1","|"
"1","  54%    9 MB"
"1",""
"1","|"
"1","========================="
"1","                    "
"1","|"
"1","  54%    9 MB"
"1",""
"1","|"
"1","========================="
"1","                    "
"1","|"
"1","  55%    9 MB"
"1",""
"1","|"
"1","========================="
"1","                    "
"1","|"
"1","  55%    9 MB"
"1",""
"1","|"
"1","========================="
"1","                    "
"1","|"
"1","  56%    9 MB"
"1",""
"1","|"
"1","========================="
"1","                    "
"1","|"
"1","  56%    9 MB"
"1",""
"1","|"
"1","=========================="
"1","                   "
"1","|"
"1","  56%    9 MB"
"1",""
"1","|"
"1","=========================="
"1","                   "
"1","|"
"1","  57%    9 MB"
"1",""
"1","|"
"1","=========================="
"1","                   "
"1","|"
"1","  57%    9 MB"
"1",""
"1","|"
"1","=========================="
"1","                   "
"1","|"
"1","  58%    9 MB"
"1",""
"1","|"
"1","=========================="
"1","                   "
"1","|"
"1","  58%   10 MB"
"1",""
"1","|"
"1","==========================="
"1","                  "
"1","|"
"1","  58%   10 MB"
"1",""
"1","|"
"1","==========================="
"1","                  "
"1","|"
"1","  59%   10 MB"
"1",""
"1","|"
"1","==========================="
"1","                  "
"1","|"
"1","  59%   10 MB"
"1",""
"1","|"
"1","==========================="
"1","                  "
"1","|"
"1","  60%   10 MB"
"1",""
"1","|"
"1","==========================="
"1","                  "
"1","|"
"1","  60%   10 MB"
"1",""
"1","|"
"1","============================"
"1","                 "
"1","|"
"1","  61%   10 MB"
"1",""
"1","|"
"1","============================"
"1","                 "
"1","|"
"1","  61%   10 MB"
"1",""
"1","|"
"1","============================"
"1","                 "
"1","|"
"1","  61%   10 MB"
"1",""
"1","|"
"1","============================"
"1","                 "
"1","|"
"1","  62%   10 MB"
"1",""
"1","|"
"1","============================"
"1","                 "
"1","|"
"1","  62%   10 MB"
"1",""
"1","|"
"1","============================="
"1","                "
"1","|"
"1","  63%   10 MB"
"1",""
"1","|"
"1","============================="
"1","                "
"1","|"
"1","  63%   10 MB"
"1",""
"1","|"
"1","============================="
"1","                "
"1","|"
"1","  63%   10 MB"
"1",""
"1","|"
"1","============================="
"1","                "
"1","|"
"1","  64%   11 MB"
"1",""
"1","|"
"1","============================="
"1","                "
"1","|"
"1","  64%   11 MB"
"1",""
"1","|"
"1","=============================="
"1","               "
"1","|"
"1","  65%   11 MB"
"1",""
"1","|"
"1","=============================="
"1","               "
"1","|"
"1","  65%   11 MB"
"1",""
"1","|"
"1","=============================="
"1","               "
"1","|"
"1","  66%   11 MB"
"1",""
"1","|"
"1","=============================="
"1","               "
"1","|"
"1","  66%   11 MB"
"1",""
"1","|"
"1","=============================="
"1","               "
"1","|"
"1","  66%   11 MB"
"1",""
"1","|"
"1","=============================="
"1","               "
"1","|"
"1","  67%   11 MB"
"1",""
"1","|"
"1","==============================="
"1","              "
"1","|"
"1","  67%   11 MB"
"1",""
"1","|"
"1","==============================="
"1","              "
"1","|"
"1","  68%   11 MB"
"1",""
"1","|"
"1","==============================="
"1","              "
"1","|"
"1","  68%   11 MB"
"1",""
"1","|"
"1","==============================="
"1","              "
"1","|"
"1","  69%   11 MB"
"1",""
"1","|"
"1","==============================="
"1","              "
"1","|"
"1","  69%   11 MB"
"1",""
"1","|"
"1","================================"
"1","             "
"1","|"
"1","  69%   11 MB"
"1",""
"1","|"
"1","================================"
"1","             "
"1","|"
"1","  70%   12 MB"
"1",""
"1","|"
"1","================================"
"1","             "
"1","|"
"1","  70%   12 MB"
"1",""
"1","|"
"1","================================"
"1","             "
"1","|"
"1","  71%   12 MB"
"1",""
"1","|"
"1","================================"
"1","             "
"1","|"
"1","  71%   12 MB"
"1",""
"1","|"
"1","================================="
"1","            "
"1","|"
"1","  71%   12 MB"
"1",""
"1","|"
"1","================================="
"1","            "
"1","|"
"1","  72%   12 MB"
"1",""
"1","|"
"1","================================="
"1","            "
"1","|"
"1","  72%   12 MB"
"1",""
"1","|"
"1","================================="
"1","            "
"1","|"
"1","  73%   12 MB"
"1",""
"1","|"
"1","================================="
"1","            "
"1","|"
"1","  73%   12 MB"
"1",""
"1","|"
"1","=================================="
"1","           "
"1","|"
"1","  74%   12 MB"
"1",""
"1","|"
"1","=================================="
"1","           "
"1","|"
"1","  74%   12 MB"
"1",""
"1","|"
"1","=================================="
"1","           "
"1","|"
"1","  74%   12 MB"
"1",""
"1","|"
"1","=================================="
"1","           "
"1","|"
"1","  75%   12 MB"
"1",""
"1","|"
"1","=================================="
"1","           "
"1","|"
"1","  75%   12 MB"
"1",""
"1","|"
"1","==================================="
"1","          "
"1","|"
"1","  76%   13 MB"
"1",""
"1","|"
"1","==================================="
"1","          "
"1","|"
"1","  76%   13 MB"
"1",""
"1","|"
"1","==================================="
"1","          "
"1","|"
"1","  76%   13 MB"
"1",""
"1","|"
"1","==================================="
"1","          "
"1","|"
"1","  77%   13 MB"
"1",""
"1","|"
"1","==================================="
"1","          "
"1","|"
"1","  77%   13 MB"
"1",""
"1","|"
"1","==================================="
"1","          "
"1","|"
"1","  78%   13 MB"
"1",""
"1","|"
"1","===================================="
"1","         "
"1","|"
"1","  78%   13 MB"
"1",""
"1","|"
"1","===================================="
"1","         "
"1","|"
"1","  79%   13 MB"
"1",""
"1","|"
"1","===================================="
"1","         "
"1","|"
"1","  79%   13 MB"
"1",""
"1","|"
"1","===================================="
"1","         "
"1","|"
"1","  79%   13 MB"
"1",""
"1","|"
"1","===================================="
"1","         "
"1","|"
"1","  80%   13 MB"
"1",""
"1","|"
"1","====================================="
"1","        "
"1","|"
"1","  80%   13 MB"
"1",""
"1","|"
"1","====================================="
"1","        "
"1","|"
"1","  81%   13 MB"
"1",""
"1","|"
"1","====================================="
"1","        "
"1","|"
"1","  81%   14 MB"
"1",""
"1","|"
"1","====================================="
"1","        "
"1","|"
"1","  82%   14 MB"
"1",""
"1","|"
"1","====================================="
"1","        "
"1","|"
"1","  82%   14 MB"
"1",""
"1","|"
"1","======================================"
"1","       "
"1","|"
"1","  82%   14 MB"
"1",""
"1","|"
"1","======================================"
"1","       "
"1","|"
"1","  83%   14 MB"
"1",""
"1","|"
"1","======================================"
"1","       "
"1","|"
"1","  83%   14 MB"
"1",""
"1","|"
"1","======================================"
"1","       "
"1","|"
"1","  84%   14 MB"
"1",""
"1","|"
"1","======================================"
"1","       "
"1","|"
"1","  84%   14 MB"
"1",""
"1","|"
"1","======================================="
"1","      "
"1","|"
"1","  84%   14 MB"
"1",""
"1","|"
"1","======================================="
"1","      "
"1","|"
"1","  85%   14 MB"
"1",""
"1","|"
"1","======================================="
"1","      "
"1","|"
"1","  85%   14 MB"
"1",""
"1","|"
"1","======================================="
"1","      "
"1","|"
"1","  86%   14 MB"
"1",""
"1","|"
"1","======================================="
"1","      "
"1","|"
"1","  86%   14 MB"
"1",""
"1","|"
"1","========================================"
"1","     "
"1","|"
"1","  87%   14 MB"
"1",""
"1","|"
"1","========================================"
"1","     "
"1","|"
"1","  87%   15 MB"
"1",""
"1","|"
"1","========================================"
"1","     "
"1","|"
"1","  87%   15 MB"
"1",""
"1","|"
"1","========================================"
"1","     "
"1","|"
"1","  88%   15 MB"
"1",""
"1","|"
"1","========================================"
"1","     "
"1","|"
"1","  88%   15 MB"
"1",""
"1","|"
"1","========================================="
"1","    "
"1","|"
"1","  89%   15 MB"
"1",""
"1","|"
"1","========================================="
"1","    "
"1","|"
"1","  89%   15 MB"
"1",""
"1","|"
"1","========================================="
"1","    "
"1","|"
"1","  90%   15 MB"
"1",""
"1","|"
"1","========================================="
"1","    "
"1","|"
"1","  90%   15 MB"
"1",""
"1","|"
"1","========================================="
"1","    "
"1","|"
"1","  91%   15 MB"
"1",""
"1","|"
"1","=========================================="
"1","   "
"1","|"
"1","  91%   15 MB"
"1",""
"1","|"
"1","=========================================="
"1","   "
"1","|"
"1","  91%   15 MB"
"1",""
"1","|"
"1","=========================================="
"1","   "
"1","|"
"1","  92%   15 MB"
"1",""
"1","|"
"1","=========================================="
"1","   "
"1","|"
"1","  92%   15 MB"
"1",""
"1","|"
"1","=========================================="
"1","   "
"1","|"
"1","  93%   15 MB"
"1",""
"1","|"
"1","==========================================="
"1","  "
"1","|"
"1","  93%   16 MB"
"1",""
"1","|"
"1","==========================================="
"1","  "
"1","|"
"1","  93%   16 MB"
"1",""
"1","|"
"1","==========================================="
"1","  "
"1","|"
"1","  94%   16 MB"
"1",""
"1","|"
"1","==========================================="
"1","  "
"1","|"
"1","  94%   16 MB"
"1",""
"1","|"
"1","==========================================="
"1","  "
"1","|"
"1","  95%   16 MB"
"1",""
"1","|"
"1","============================================"
"1"," "
"1","|"
"1","  95%   16 MB"
"1",""
"1","|"
"1","============================================"
"1"," "
"1","|"
"1","  96%   16 MB"
"1",""
"1","|"
"1","============================================"
"1"," "
"1","|"
"1","  96%   16 MB"
"1",""
"1","|"
"1","============================================"
"1"," "
"1","|"
"1","  96%   16 MB"
"1",""
"1","|"
"1","============================================"
"1"," "
"1","|"
"1","  97%   16 MB"
"1",""
"1","|"
"1","============================================"
"1"," "
"1","|"
"1","  97%   16 MB"
"1",""
"1","|"
"1","============================================="
"1","|"
"1","  98%   16 MB"
"1",""
"1","|"
"1","============================================="
"1","|"
"1","  98%   16 MB"
"1",""
"1","|"
"1","============================================="
"1","|"
"1","  99%   16 MB"
"1",""
"1","|"
"1","============================================="
"1","|"
"1","  99%   17 MB"
"1",""
"1","|"
"1","============================================="
"1","|"
"1","  99%   17 MB"
"1",""
"1","|"
"1","=============================================="
"1","|"
"1"," 100%   17 MB"
"1","
"
"0","datos$`Fecha CreaciÃ³n` <- dmy(datos$`Fecha CreaciÃ³n`)"
"0","datos$`Fecha Final` <- dmy(datos$`Fecha Final`)"
"0","datos %>% View()"
"0","#1. Â¿En quÃ© meses existe una mayor cantidad de llamadas por cÃ³digo?"
"0","datos %>% filter(Call == 1) %>% "
"0","  mutate(mes = month(`Fecha CreaciÃ³n`, label = T)) %>% "
"0","  group_by(mes) %>% summarise(count = n()) %>%"
"0","  plot_ly(x= ~month, y=~count, type = 'bar')"
