"1","=========="
"1","                                  "
"1","|"
"1","  23%    3 MB"
"1",""
"1","|"
"1","=========="
"1","                                  "
"1","|"
"1","  24%    3 MB"
"1",""
"1","|"
"1","==========="
"1","                                 "
"1","|"
"1","  24%    3 MB"
"1",""
"1","|"
"1","==========="
"1","                                 "
"1","|"
"1","  25%    3 MB"
"1",""
"1","|"
"1","==========="
"1","                                 "
"1","|"
"1","  25%    3 MB"
"1",""
"1","|"
"1","==========="
"1","                                 "
"1","|"
"1","  26%    3 MB"
"1",""
"1","|"
"1","==========="
"1","                                 "
"1","|"
"1","  26%    3 MB"
"1",""
"1","|"
"1","============"
"1","                                "
"1","|"
"1","  26%    4 MB"
"1",""
"1","|"
"1","============"
"1","                                "
"1","|"
"1","  27%    4 MB"
"1",""
"1","|"
"1","============"
"1","                                "
"1","|"
"1","  27%    4 MB"
"1",""
"1","|"
"1","============"
"1","                                "
"1","|"
"1","  28%    4 MB"
"1",""
"1","|"
"1","============"
"1","                                "
"1","|"
"1","  28%    4 MB"
"1",""
"1","|"
"1","============="
"1","                               "
"1","|"
"1","  29%    4 MB"
"1",""
"1","|"
"1","============="
"1","                               "
"1","|"
"1","  29%    4 MB"
"1",""
"1","|"
"1","============="
"1","                               "
"1","|"
"1","  29%    4 MB"
"1",""
"1","|"
"1","============="
"1","                               "
"1","|"
"1","  30%    4 MB"
"1",""
"1","|"
"1","============="
"1","                               "
"1","|"
"1","  30%    4 MB"
"1",""
"1","|"
"1","============="
"1","                               "
"1","|"
"1","  31%    4 MB"
"1",""
"1","|"
"1","=============="
"1","                              "
"1","|"
"1","  31%    4 MB"
"1",""
"1","|"
"1","=============="
"1","                              "
"1","|"
"1","  31%    4 MB"
"1",""
"1","|"
"1","=============="
"1","                              "
"1","|"
"1","  32%    4 MB"
"1",""
"1","|"
"1","=============="
"1","                              "
"1","|"
"1","  32%    4 MB"
"1",""
"1","|"
"1","=============="
"1","                              "
"1","|"
"1","  33%    4 MB"
"1",""
"1","|"
"1","==============="
"1","                             "
"1","|"
"1","  33%    5 MB"
"1",""
"1","|"
"1","==============="
"1","                             "
"1","|"
"1","  34%    5 MB"
"1",""
"1","|"
"1","==============="
"1","                             "
"1","|"
"1","  34%    5 MB"
"1",""
"1","|"
"1","==============="
"1","                             "
"1","|"
"1","  34%    5 MB"
"1",""
"1","|"
"1","==============="
"1","                             "
"1","|"
"1","  35%    5 MB"
"1",""
"1","|"
"1","================"
"1","                            "
"1","|"
"1","  35%    5 MB"
"1",""
"1","|"
"1","================"
"1","                            "
"1","|"
"1","  36%    5 MB"
"1",""
"1","|"
"1","================"
"1","                            "
"1","|"
"1","  36%    5 MB"
"1",""
"1","|"
"1","================"
"1","                            "
"1","|"
"1","  37%    5 MB"
"1",""
"1","|"
"1","================"
"1","                            "
"1","|"
"1","  37%    5 MB"
"1",""
"1","|"
"1","================="
"1","                           "
"1","|"
"1","  37%    5 MB"
"1",""
"1","|"
"1","================="
"1","                           "
"1","|"
"1","  38%    5 MB"
"1",""
"1","|"
"1","================="
"1","                           "
"1","|"
"1","  38%    5 MB"
"1",""
"1","|"
"1","================="
"1","                           "
"1","|"
"1","  39%    5 MB"
"1",""
"1","|"
"1","================="
"1","                           "
"1","|"
"1","  39%    5 MB"
"1",""
"1","|"
"1","================="
"1","                           "
"1","|"
"1","  39%    5 MB"
"1",""
"1","|"
"1","=================="
"1","                          "
"1","|"
"1","  40%    6 MB"
"1",""
"1","|"
"1","=================="
"1","                          "
"1","|"
"1","  40%    6 MB"
"1",""
"1","|"
"1","=================="
"1","                          "
"1","|"
"1","  41%    6 MB"
"1",""
"1","|"
"1","=================="
"1","                          "
"1","|"
"1","  41%    6 MB"
"1",""
"1","|"
"1","=================="
"1","                          "
"1","|"
"1","  42%    6 MB"
"1",""
"1","|"
"1","==================="
"1","                         "
"1","|"
"1","  42%    6 MB"
"1",""
"1","|"
"1","==================="
"1","                         "
"1","|"
"1","  42%    6 MB"
"1",""
"1","|"
"1","==================="
"1","                         "
"1","|"
"1","  43%    6 MB"
"1",""
"1","|"
"1","==================="
"1","                         "
"1","|"
"1","  43%    6 MB"
"1",""
"1","|"
"1","==================="
"1","                         "
"1","|"
"1","  44%    6 MB"
"1",""
"1","|"
"1","===================="
"1","                        "
"1","|"
"1","  44%    6 MB"
"1",""
"1","|"
"1","===================="
"1","                        "
"1","|"
"1","  45%    6 MB"
"1",""
"1","|"
"1","===================="
"1","                        "
"1","|"
"1","  45%    6 MB"
"1",""
"1","|"
"1","===================="
"1","                        "
"1","|"
"1","  45%    6 MB"
"1",""
"1","|"
"1","===================="
"1","                        "
"1","|"
"1","  46%    6 MB"
"1",""
"1","|"
"1","====================="
"1","                       "
"1","|"
"1","  46%    6 MB"
"1",""
"1","|"
"1","====================="
"1","                       "
"1","|"
"1","  47%    7 MB"
"1",""
"1","|"
"1","====================="
"1","                       "
"1","|"
"1","  47%    7 MB"
"1",""
"1","|"
"1","====================="
"1","                       "
"1","|"
"1","  47%    7 MB"
"1",""
"1","|"
"1","====================="
"1","                       "
"1","|"
"1","  48%    7 MB"
"1",""
"1","|"
"1","====================="
"1","                       "
"1","|"
"1","  48%    7 MB"
"1",""
"1","|"
"1","======================"
"1","                      "
"1","|"
"1","  49%    7 MB"
"1",""
"1","|"
"1","======================"
"1","                      "
"1","|"
"1","  49%    7 MB"
"1",""
"1","|"
"1","======================"
"1","                      "
"1","|"
"1","  50%    7 MB"
"1",""
"1","|"
"1","======================"
"1","                      "
"1","|"
"1","  50%    7 MB"
"1",""
"1","|"
"1","======================"
"1","                      "
"1","|"
"1","  50%    7 MB"
"1",""
"1","|"
"1","======================="
"1","                     "
"1","|"
"1","  51%    7 MB"
"1",""
"1","|"
"1","======================="
"1","                     "
"1","|"
"1","  51%    7 MB"
"1",""
"1","|"
"1","======================="
"1","                     "
"1","|"
"1","  52%    7 MB"
"1",""
"1","|"
"1","======================="
"1","                     "
"1","|"
"1","  52%    7 MB"
"1",""
"1","|"
"1","======================="
"1","                     "
"1","|"
"1","  53%    7 MB"
"1",""
"1","|"
"1","========================"
"1","                    "
"1","|"
"1","  53%    7 MB"
"1",""
"1","|"
"1","========================"
"1","                    "
"1","|"
"1","  53%    8 MB"
"1",""
"1","|"
"1","========================"
"1","                    "
"1","|"
"1","  54%    8 MB"
"1",""
"1","|"
"1","========================"
"1","                    "
"1","|"
"1","  54%    8 MB"
"1",""
"1","|"
"1","========================"
"1","                    "
"1","|"
"1","  55%    8 MB"
"1",""
"1","|"
"1","========================="
"1","                   "
"1","|"
"1","  55%    8 MB"
"1",""
"1","|"
"1","========================="
"1","                   "
"1","|"
"1","  56%    8 MB"
"1",""
"1","|"
"1","========================="
"1","                   "
"1","|"
"1","  56%    8 MB"
"1",""
"1","|"
"1","========================="
"1","                   "
"1","|"
"1","  56%    8 MB"
"1",""
"1","|"
"1","========================="
"1","                   "
"1","|"
"1","  57%    8 MB"
"1",""
"1","|"
"1","========================="
"1","                   "
"1","|"
"1","  57%    8 MB"
"1",""
"1","|"
"1","=========================="
"1","                  "
"1","|"
"1","  58%    8 MB"
"1",""
"1","|"
"1","=========================="
"1","                  "
"1","|"
"1","  58%    8 MB"
"1",""
"1","|"
"1","=========================="
"1","                  "
"1","|"
"1","  58%    8 MB"
"1",""
"1","|"
"1","=========================="
"1","                  "
"1","|"
"1","  59%    8 MB"
"1",""
"1","|"
"1","=========================="
"1","                  "
"1","|"
"1","  59%    8 MB"
"1",""
"1","|"
"1","==========================="
"1","                 "
"1","|"
"1","  60%    8 MB"
"1",""
"1","|"
"1","==========================="
"1","                 "
"1","|"
"1","  60%    9 MB"
"1",""
"1","|"
"1","==========================="
"1","                 "
"1","|"
"1","  61%    9 MB"
"1",""
"1","|"
"1","==========================="
"1","                 "
"1","|"
"1","  61%    9 MB"
"1",""
"1","|"
"1","==========================="
"1","                 "
"1","|"
"1","  61%    9 MB"
"1",""
"1","|"
"1","============================"
"1","                "
"1","|"
"1","  62%    9 MB"
"1",""
"1","|"
"1","============================"
"1","                "
"1","|"
"1","  62%    9 MB"
"1",""
"1","|"
"1","============================"
"1","                "
"1","|"
"1","  63%    9 MB"
"1",""
"1","|"
"1","============================"
"1","                "
"1","|"
"1","  63%    9 MB"
"1",""
"1","|"
"1","============================"
"1","                "
"1","|"
"1","  63%    9 MB"
"1",""
"1","|"
"1","============================"
"1","                "
"1","|"
"1","  64%    9 MB"
"1",""
"1","|"
"1","============================="
"1","               "
"1","|"
"1","  64%    9 MB"
"1",""
"1","|"
"1","============================="
"1","               "
"1","|"
"1","  65%    9 MB"
"1",""
"1","|"
"1","============================="
"1","               "
"1","|"
"1","  65%    9 MB"
"1",""
"1","|"
"1","============================="
"1","               "
"1","|"
"1","  66%    9 MB"
"1",""
"1","|"
"1","============================="
"1","               "
"1","|"
"1","  66%    9 MB"
"1",""
"1","|"
"1","=============================="
"1","              "
"1","|"
"1","  66%    9 MB"
"1",""
"1","|"
"1","=============================="
"1","              "
"1","|"
"1","  67%   10 MB"
"1",""
"1","|"
"1","=============================="
"1","              "
"1","|"
"1","  67%   10 MB"
"1",""
"1","|"
"1","=============================="
"1","              "
"1","|"
"1","  68%   10 MB"
"1",""
"1","|"
"1","=============================="
"1","              "
"1","|"
"1","  68%   10 MB"
"1",""
"1","|"
"1","==============================="
"1","             "
"1","|"
"1","  69%   10 MB"
"1",""
"1","|"
"1","==============================="
"1","             "
"1","|"
"1","  69%   10 MB"
"1",""
"1","|"
"1","==============================="
"1","             "
"1","|"
"1","  69%   10 MB"
"1",""
"1","|"
"1","==============================="
"1","             "
"1","|"
"1","  70%   10 MB"
"1",""
"1","|"
"1","==============================="
"1","             "
"1","|"
"1","  70%   10 MB"
"1",""
"1","|"
"1","==============================="
"1","             "
"1","|"
"1","  71%   10 MB"
"1",""
"1","|"
"1","================================"
"1","            "
"1","|"
"1","  71%   10 MB"
"1",""
"1","|"
"1","================================"
"1","            "
"1","|"
"1","  71%   10 MB"
"1",""
"1","|"
"1","================================"
"1","            "
"1","|"
"1","  72%   10 MB"
"1",""
"1","|"
"1","================================"
"1","            "
"1","|"
"1","  72%   10 MB"
"1",""
"1","|"
"1","================================"
"1","            "
"1","|"
"1","  73%   10 MB"
"1",""
"1","|"
"1","================================="
"1","           "
"1","|"
"1","  73%   10 MB"
"1",""
"1","|"
"1","================================="
"1","           "
"1","|"
"1","  74%   11 MB"
"1",""
"1","|"
"1","================================="
"1","           "
"1","|"
"1","  74%   11 MB"
"1",""
"1","|"
"1","================================="
"1","           "
"1","|"
"1","  74%   11 MB"
"1",""
"1","|"
"1","================================="
"1","           "
"1","|"
"1","  75%   11 MB"
"1",""
"1","|"
"1","=================================="
"1","          "
"1","|"
"1","  75%   11 MB"
"1",""
"1","|"
"1","=================================="
"1","          "
"1","|"
"1","  76%   11 MB"
"1",""
"1","|"
"1","=================================="
"1","          "
"1","|"
"1","  76%   11 MB"
"1",""
"1","|"
"1","=================================="
"1","          "
"1","|"
"1","  76%   11 MB"
"1",""
"1","|"
"1","=================================="
"1","          "
"1","|"
"1","  77%   11 MB"
"1",""
"1","|"
"1","==================================="
"1","         "
"1","|"
"1","  77%   11 MB"
"1",""
"1","|"
"1","==================================="
"1","         "
"1","|"
"1","  78%   11 MB"
"1",""
"1","|"
"1","==================================="
"1","         "
"1","|"
"1","  78%   11 MB"
"1",""
"1","|"
"1","==================================="
"1","         "
"1","|"
"1","  79%   11 MB"
"1",""
"1","|"
"1","==================================="
"1","         "
"1","|"
"1","  79%   11 MB"
"1",""
"1","|"
"1","==================================="
"1","         "
"1","|"
"1","  79%   11 MB"
"1",""
"1","|"
"1","===================================="
"1","        "
"1","|"
"1","  80%   11 MB"
"1",""
"1","|"
"1","===================================="
"1","        "
"1","|"
"1","  80%   12 MB"
"1",""
"1","|"
"1","===================================="
"1","        "
"1","|"
"1","  81%   12 MB"
"1",""
"1","|"
"1","===================================="
"1","        "
"1","|"
"1","  81%   12 MB"
"1",""
"1","|"
"1","===================================="
"1","        "
"1","|"
"1","  82%   12 MB"
"1",""
"1","|"
"1","====================================="
"1","       "
"1","|"
"1","  82%   12 MB"
"1",""
"1","|"
"1","====================================="
"1","       "
"1","|"
"1","  82%   12 MB"
"1",""
"1","|"
"1","====================================="
"1","       "
"1","|"
"1","  83%   12 MB"
"1",""
"1","|"
"1","====================================="
"1","       "
"1","|"
"1","  83%   12 MB"
"1",""
"1","|"
"1","====================================="
"1","       "
"1","|"
"1","  84%   12 MB"
"1",""
"1","|"
"1","======================================"
"1","      "
"1","|"
"1","  84%   12 MB"
"1",""
"1","|"
"1","======================================"
"1","      "
"1","|"
"1","  84%   12 MB"
"1",""
"1","|"
"1","======================================"
"1","      "
"1","|"
"1","  85%   12 MB"
"1",""
"1","|"
"1","======================================"
"1","      "
"1","|"
"1","  85%   12 MB"
"1",""
"1","|"
"1","======================================"
"1","      "
"1","|"
"1","  86%   12 MB"
"1",""
"1","|"
"1","======================================"
"1","      "
"1","|"
"1","  86%   12 MB"
"1",""
"1","|"
"1","======================================="
"1","     "
"1","|"
"1","  87%   12 MB"
"1",""
"1","|"
"1","======================================="
"1","     "
"1","|"
"1","  87%   13 MB"
"1",""
"1","|"
"1","======================================="
"1","     "
"1","|"
"1","  87%   13 MB"
"1",""
"1","|"
"1","======================================="
"1","     "
"1","|"
"1","  88%   13 MB"
"1",""
"1","|"
"1","======================================="
"1","     "
"1","|"
"1","  88%   13 MB"
"1",""
"1","|"
"1","========================================"
"1","    "
"1","|"
"1","  89%   13 MB"
"1",""
"1","|"
"1","========================================"
"1","    "
"1","|"
"1","  89%   13 MB"
"1",""
"1","|"
"1","========================================"
"1","    "
"1","|"
"1","  90%   13 MB"
"1",""
"1","|"
"1","========================================"
"1","    "
"1","|"
"1","  90%   13 MB"
"1",""
"1","|"
"1","========================================"
"1","    "
"1","|"
"1","  91%   13 MB"
"1",""
"1","|"
"1","========================================="
"1","   "
"1","|"
"1","  91%   13 MB"
"1",""
"1","|"
"1","========================================="
"1","   "
"1","|"
"1","  91%   13 MB"
"1",""
"1","|"
"1","========================================="
"1","   "
"1","|"
"1","  92%   13 MB"
"1",""
"1","|"
"1","========================================="
"1","   "
"1","|"
"1","  92%   13 MB"
"1",""
"1","|"
"1","========================================="
"1","   "
"1","|"
"1","  93%   13 MB"
"1",""
"1","|"
"1","=========================================="
"1","  "
"1","|"
"1","  93%   13 MB"
"1",""
"1","|"
"1","=========================================="
"1","  "
"1","|"
"1","  93%   13 MB"
"1",""
"1","|"
"1","=========================================="
"1","  "
"1","|"
"1","  94%   14 MB"
"1",""
"1","|"
"1","=========================================="
"1","  "
"1","|"
"1","  94%   14 MB"
"1",""
"1","|"
"1","=========================================="
"1","  "
"1","|"
"1","  95%   14 MB"
"1",""
"1","|"
"1","==========================================="
"1"," "
"1","|"
"1","  95%   14 MB"
"1",""
"1","|"
"1","==========================================="
"1"," "
"1","|"
"1","  96%   14 MB"
"1",""
"1","|"
"1","==========================================="
"1"," "
"1","|"
"1","  96%   14 MB"
"1",""
"1","|"
"1","==========================================="
"1"," "
"1","|"
"1","  96%   14 MB"
"1",""
"1","|"
"1","==========================================="
"1"," "
"1","|"
"1","  97%   14 MB"
"1",""
"1","|"
"1","==========================================="
"1"," "
"1","|"
"1","  97%   14 MB"
"1",""
"1","|"
"1","============================================"
"1","|"
"1","  98%   14 MB"
"1",""
"1","|"
"1","============================================"
"1","|"
"1","  98%   14 MB"
"1",""
"1","|"
"1","============================================"
"1","|"
"1","  99%   14 MB"
"1",""
"1","|"
"1","============================================"
"1","|"
"1","  99%   14 MB"
"1",""
"1","|"
"1","============================================"
"1","|"
"1","  99%   14 MB"
"1",""
"1","|"
"1","============================================="
"1","|"
"1"," 100%   14 MB"
"1","
"
"0","datos$`Fecha Creaci贸n` <- dmy(datos$`Fecha Creaci贸n`)"
"0","datos$`Fecha Final` <- dmy(datos$`Fecha Final`)"
"0","#1. 驴En qu茅 meses existe una mayor cantidad de llamadas por c贸digo?"
"0","datos %>% filter(Call == 1) %>% "
"0","  mutate(mes = month(`Fecha Creaci贸n`, label = T)) %>% "
"0","  group_by(mes) %>% summarise(n = sum(Call)) %>% "
"0","  arrange(desc(n)) %>%"
"0","  plot_ly(x= ~mes, y=~n, type = 'bar')"
